Loading Caffe model file bvlc_alexnet.caffemodel...
Loaded
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 25293 / 50000294 / 50000295 / 50000296 / 50000297 / 50000298 / 50000299 / 50000300 / 50000301 / 50000302 / 50000303 / 50000304 / 50000305 / 50000306 / 50000307 / 50000308 / 50000309 / 50000310 / 50000311 / 50000312 / 50000313 / 50000314 / 50000315 / 50000316 / 50000317 / 50000318 / 50000319 / 50000320 / 50000321 / 50000322 / 50000323 / 50000324 / 50000325 / 50000326 / 50000327 / 50000328 / 50000329 / 50000330 / 50000331 / 50000332 / 50000333 / 50000334 / 50000335 / 50000336 / 50000337 / 50000338 / 50000339 / 50000340 / 50000341 / 50000342 / 50000343 / 50000344 / 50000345 / 50000346 / 50000347 / 50000348 / 50000349 / 50000350 / 50000351 / 50000352 / 50000353 / 50000354 / 50000355 / 50000356 / 50000357 / 50000358 / 50000359 / 50000360 / 50000361 / 50000362 / 50000363 / 50000364 / 50000365 / 50000366 / 50000367 / 50000368 / 50000369 / 50000370 / 50000371 / 50000372 / 50000373 / 50000374 / 50000375 / 50000376 / 50000377 / 50000378 / 50000379 / 50000380 / 50000381 / 50000382 / 50000383 / 50000384 / 50000385 / 50000386 / 50000387 / 50000388 / 50000389 / 50000390 / 50000391 / 50000392 / 50000393 / 50000394 / 50000395 / 50000396 / 50000397 / 50000398 / 50000399 / 50000400 / 50000401 / 50000402 / 50000403 / 50000404 / 50000405 / 50000406 / 50000407 / 50000408 / 50000409 / 50000410 / 50000411 / 50000412 / 50000413 / 50000414 / 50000415 / 50000416 / 50000417 / 50000418 / 50000419 / 50000420 / 50000421 / 50000422 / 50000423 / 50000424 / 50000425 / 50000426 / 50000427 / 50000428 / 50000429 / 50000430 / 50000431 / 50000432 / 50000433 / 50000434 / 50000435 / 50000436 / 50000437 / 50000438 / 50000439 / 50000440 / 50000441 / 50000442 / 50000443 / 50000444 / 50000445 / 50000446 / 50000447 / 50000448 / 50000449 / 50000450 / 50000451 / 50000452 / 50000453 / 50000454 / 50000455 / 50000456 / 50000457 / 50000458 / 50000459 / 50000460 / 50000461 / 50000462 / 50000463 / 50000464 / 50000465 / 50000466 / 50000467 / 50000468 / 50000469 / 50000470 / 50000471 / 50000472 / 50000473 / 50000474 / 50000475 / 50000476 / 50000477 / 50000478 / 50000479 / 50000480 / 50000481 / 50000482 / 50000483 / 50000484 / 50000485 / 50000486 / 50000487 / 50000488 / 50000489 / 50000490 / 50000491 / 50000492 / 50000493 / 50000494 / 50000495 / 50000496 / 50000497 / 50000498 / 50000499 / 50000500 / 50000501 / 50000502 / 50000503 / 50000504 / 50000505 / 50000506 / 50000507 / 50000508 / 50000509 / 50000510 / 50000511 / 50000512 / 50000513 / 50000514 / 50000515 / 50000516 / 50000517 / 50000518 / 50000519 / 50000520 / 50000521 / 50000522 / 50000523 / 50000524 / 50000525 / 50000526 / 50000527 / 50000528 / 50000529 / 50000530 / 50000531 / 50000532 / 50000533 / 50000534 / 50000535 / 50000536 / 50000537 / 50000538 / 50000539 / 50000540 / 50000541 / 50000542 / 50000543 / 50000544 / 50000545 / 50000546 / 50000547 / 50000548 / 50000549 / 50000550 / 50000551 / 50000552 / 50000553 / 50000554 / 50000555 / 50000556 / 50000557 / 50000558 / 50000559 / 50000560 / 50000561 / 50000562 / 50000563 / 50000564 / 50000565 / 50000566 / 50000567 / 50000568 / 50000569 / 50000570 / 50000571 / 50000572 / 50000573 / 50000574 / 50000575 / 50000576 / 50000577 / 50000578 / 50000579 / 50000580 / 50000581 / 50000582 / 50000583 / 50000584 / 50000585 / 500006, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(2586 / 50000587 / 50000588 / 50000589 / 50000590 / 50000591 / 50000592 / 50000593 / 50000594 / 50000595 / 50000596 / 50000597 / 50000598 / 50000599 / 50000600 / 50000601 / 50000602 / 50000603 / 50000604 / 50000605 / 50000606 / 50000607 / 50000608 / 50000609 / 50000610 / 50000611 / 50000612 / 50000613 / 50000614 / 50000615 / 50000616 / 50000617 / 50000618 / 50000619 / 50000620 / 50000621 / 50000622 / 50000623 / 50000624 / 50000625 / 50000626 / 50000627 / 50000628 / 50000629 / 50000630 / 50000631 / 50000632 / 50000633 / 50000634 / 50000635 / 50000636 / 50000637 / 50000638 / 50000639 / 50000640 / 50000641 / 50000642 / 50000643 / 50000644 / 50000645 / 50000646 / 50000647 / 50000648 / 50000649 / 50000650 / 50000651 / 50000652 / 50000653 / 50000654 / 50000655 / 50000656 / 50000657 / 50000658 / 50000659 / 50000660 / 50000661 / 50000662 / 50000663 / 50000664 / 50000665 / 50000666 / 50000667 / 50000668 / 50000669 / 50000670 / 50000671 / 50000672 / 50000673 / 50000674 / 50000675 / 50000676 / 50000677 / 50000678 / 50000679 / 50000680 / 50000681 / 50000682 / 50000683 / 50000684 / 50000685 / 50000686 / 50000687 / 50000688 / 50000689 / 50000690 / 50000691 / 50000692 / 50000693 / 50000694 / 50000695 / 50000696 / 50000697 / 50000698 / 50000699 / 50000700 / 50000701 / 50000702 / 50000703 / 50000704 / 50000705 / 50000706 / 50000707 / 50000708 / 50000709 / 50000710 / 50000711 / 50000712 / 50000713 / 50000714 / 50000715 / 50000716 / 50000717 / 50000718 / 50000719 / 50000720 / 50000721 / 50000722 / 50000723 / 50000724 / 50000725 / 50000726 / 50000727 / 50000728 / 50000729 / 50000730 / 50000731 / 50000732 / 50000733 / 50000734 / 50000735 / 50000736 / 50000737 / 50000738 / 50000739 / 50000740 / 50000741 / 50000742 / 50000743 / 50000744 / 50000745 / 50000746 / 50000747 / 50000748 / 50000749 / 50000750 / 50000751 / 50000752 / 50000753 / 50000754 / 50000755 / 50000756 / 50000757 / 50000758 / 50000759 / 50000760 / 50000761 / 50000762 / 50000763 / 50000764 / 50000765 / 50000766 / 50000767 / 50000768 / 50000769 / 50000770 / 50000771 / 50000772 / 50000773 / 50000774 / 50000775 / 50000776 / 50000777 / 50000778 / 50000779 / 50000780 / 50000781 / 50000782 / 50000783 / 50000784 / 50000785 / 50000786 / 50000787 / 50000788 / 50000789 / 50000790 / 50000791 / 50000792 / 50000793 / 50000794 / 50000795 / 50000796 / 50000797 / 50000798 / 50000799 / 50000800 / 50000801 / 50000802 / 50000803 / 50000804 / 50000805 / 50000806 / 50000807 / 50000808 / 50000809 / 50000810 / 50000811 / 50000812 / 50000813 / 50000814 / 50000815 / 50000816 / 50000817 / 50000818 / 50000819 / 50000820 / 50000821 / 50000822 / 50000823 / 50000824 / 50000825 / 50000826 / 50000827 / 50000828 / 50000829 / 50000830 / 50000831 / 50000832 / 50000833 / 50000834 / 50000835 / 50000836 / 50000837 / 50000838 / 50000839 / 50000840 / 50000841 / 50000842 / 50000843 / 50000844 / 50000845 / 50000846 / 50000847 / 50000848 / 50000849 / 50000850 / 50000851 / 50000852 / 50000853 / 50000854 / 50000855 / 50000856 / 50000857 / 50000858 / 50000859 / 50000860 / 50000861 / 50000862 / 50000863 / 50000864 / 50000865 / 50000866 / 50000867 / 50000868 / 50000869 / 50000870 / 50000871 / 50000872 / 50000873 / 50000874 / 50000875 / 50000876 / 50000877 / 5000056, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
